id, label, parent, obsolete
"Afghanistan","label.directories.country.Afghanistan","asia","0"
"Aland_Islands","label.directories.country.Aland_Islands","europe","0"
"Albania","label.directories.country.Albania","europe","0"
"Algeria","label.directories.country.Algeria","africa","0"
"American_Samoa","label.directories.country.American_Samoa","oceania","0"
"Andorra","label.directories.country.Andorra","europe","0"
"Angola","label.directories.country.Angola","africa","0"
"Anguilla","label.directories.country.Anguilla","north-america","0"
"Antarctica_the_territory_South_of_60_deg_S","label.directories.country.Antarctica_the_territory_South_of_60_deg_S","antarctica","0"
"Antigua_and_Barbuda","label.directories.country.Antigua_and_Barbuda","north-america","0"
"Argentina","label.directories.country.Argentina","south-america","0"
"Armenia","label.directories.country.Armenia","asia","0"
"Aruba","label.directories.country.Aruba","north-america","0"
"Australia","label.directories.country.Australia","oceania","0"
"Austria","label.directories.country.Austria","europe","0"
"Azerbaijan","label.directories.country.Azerbaijan","asia","0"
"Bahamas","label.directories.country.Bahamas","north-america","0"
"Bahrain","label.directories.country.Bahrain","asia","0"
"Bangladesh","label.directories.country.Bangladesh","asia","0"
"Barbados","label.directories.country.Barbados","north-america","0"
"Belarus","label.directories.country.Belarus","europe","0"
"Belgium","label.directories.country.Belgium","europe","0"
"Belize","label.directories.country.Belize","north-america","0"
"Benin","label.directories.country.Benin","africa","0"
"Bermuda","label.directories.country.Bermuda","north-america","0"
"Bhutan","label.directories.country.Bhutan","asia","0"
"Bolivia","label.directories.country.Bolivia","south-america","0"
"Bosnia_and_Herzegovina","label.directories.country.Bosnia_and_Herzegovina","europe","0"
"Botswana","label.directories.country.Botswana","africa","0"
"Bouvet_Island_Bouvetoya","label.directories.country.Bouvet_Island_Bouvetoya","antarctica","0"
"Brazil","label.directories.country.Brazil","south-america","0"
"British_Indian_Ocean_Territory_Chagos_Archipelago","label.directories.country.British_Indian_Ocean_Territory_Chagos_Archipelago","asia","0"
"British_Virgin_Islands","label.directories.country.British_Virgin_Islands","north-america","0"
"Brunei_Darussalam","label.directories.country.Brunei_Darussalam","asia","0"
"Bulgaria","label.directories.country.Bulgaria","europe","0"
"Burkina_Faso","label.directories.country.Burkina_Faso","africa","0"
"Burundi","label.directories.country.Burundi","africa","0"
"Cambodia","label.directories.country.Cambodia","asia","0"
"Cameroon","label.directories.country.Cameroon","africa","0"
"Canada","label.directories.country.Canada","north-america","0"
"Cape_Verde","label.directories.country.Cape_Verde","africa","0"
"Cayman_Islands","label.directories.country.Cayman_Islands","north-america","0"
"Central_African_Republic","label.directories.country.Central_African_Republic","africa","0"
"Chad","label.directories.country.Chad","africa","0"
"Chile","label.directories.country.Chile","south-america","0"
"China","label.directories.country.China","asia","0"
"Christmas_Island","label.directories.country.Christmas_Island","asia","0"
"Cocos_Keeling_Islands","label.directories.country.Cocos_Keeling_Islands","asia","0"
"Colombia","label.directories.country.Colombia","south-america","0"
"Comoros","label.directories.country.Comoros","africa","0"
"Congo_Republic","label.directories.country.Congo_Republic","africa","0"
"Congo_Democratic_Republic","label.directories.country.Congo_Democratic_Republic","africa","0"
"Cook_Islands","label.directories.country.Cook_Islands","oceania","0"
"Costa_Rica","label.directories.country.Costa_Rica","north-america","0"
"Cote_D_Ivoire","label.directories.country.Cote_D_Ivoire","africa","0"
"Croatia","label.directories.country.Croatia","europe","0"
"Cuba","label.directories.country.Cuba","north-america","0"
"Cyprus","label.directories.country.Cyprus","asia","0"
"Czech_Republic","label.directories.country.Czech_Republic","europe","0"
"Denmark","label.directories.country.Denmark","europe","0"
"Djibouti","label.directories.country.Djibouti","africa","0"
"Dominica","label.directories.country.Dominica","north-america","0"
"Dominican_Republic","label.directories.country.Dominican_Republic","north-america","0"
"Ecuador","label.directories.country.Ecuador","south-america","0"
"Egypt","label.directories.country.Egypt","africa","0"
"El_Salvador","label.directories.country.El_Salvador","north-america","0"
"Equatorial_Guinea","label.directories.country.Equatorial_Guinea","africa","0"
"Eritrea","label.directories.country.Eritrea","africa","0"
"Estonia","label.directories.country.Estonia","europe","0"
"Ethiopia","label.directories.country.Ethiopia","africa","0"
"Faroe_Islands","label.directories.country.Faroe_Islands","europe","0"
"Falkland_Islands_Malvinas","label.directories.country.Falkland_Islands_Malvinas","south-america","0"
"Fiji","label.directories.country.Fiji","oceania","0"
"Finland","label.directories.country.Finland","europe","0"
"France","label.directories.country.France","europe","0"
"French_Guiana","label.directories.country.French_Guiana","south-america","0"
"French_Polynesia","label.directories.country.French_Polynesia","oceania","0"
"French_Southern_Territories","label.directories.country.French_Southern_Territories","antarctica","0"
"Gabon","label.directories.country.Gabon","africa","0"
"Gambia","label.directories.country.Gambia","africa","0"
"Georgia","label.directories.country.Georgia","asia","0"
"Germany","label.directories.country.Germany","europe","0"
"Ghana","label.directories.country.Ghana","africa","0"
"Gibraltar","label.directories.country.Gibraltar","europe","0"
"Greece","label.directories.country.Greece","europe","0"
"Greenland","label.directories.country.Greenland","north-america","0"
"Grenada","label.directories.country.Grenada","north-america","0"
"Guadaloupe","label.directories.country.Guadaloupe","north-america","0"
"Guam","label.directories.country.Guam","oceania","0"
"Guatemala","label.directories.country.Guatemala","north-america","0"
"Guernsey","label.directories.country.Guernsey","europe","0"
"Guinea","label.directories.country.Guinea","africa","0"
"Guinea_Bissau","label.directories.country.Guinea_Bissau","africa","0"
"Guyana","label.directories.country.Guyana","south-america","0"
"Haiti","label.directories.country.Haiti","north-america","0"
"Heard_and_McDonald_Islands","label.directories.country.Heard_and_McDonald_Islands","antarctica","0"
"Holy_See_Vatican_City_State","label.directories.country.Holy_See_Vatican_City_State","europe","0"
"Honduras","label.directories.country.Honduras","north-america","0"
"Hong_Kong","label.directories.country.Hong_Kong","asia","0"
"Hungary","label.directories.country.Hungary","europe","0"
"Iceland","label.directories.country.Iceland","europe","0"
"India","label.directories.country.India","asia","0"
"Indonesia","label.directories.country.Indonesia","asia","0"
"Iran","label.directories.country.Iran","asia","0"
"Iraq","label.directories.country.Iraq","asia","0"
"Ireland","label.directories.country.Ireland","europe","0"
"Isle_of_Man","label.directories.country.Isle_of_Man","europe","0"
"Israel","label.directories.country.Israel","asia","0"
"Italy","label.directories.country.Italy","europe","0"
"Jamaica","label.directories.country.Jamaica","north-america","0"
"Japan","label.directories.country.Japan","asia","0"
"Jersey","label.directories.country.Jersey","europe","0"
"Jordan","label.directories.country.Jordan","asia","0"
"Kazakhstan","label.directories.country.Kazakhstan","asia","0"
"Kenya","label.directories.country.Kenya","africa","0"
"Kiribati","label.directories.country.Kiribati","oceania","0"
"North_Korea","label.directories.country.North_Korea","asia","0"
"South_Korea","label.directories.country.South_Korea","asia","0"
"Kuwait","label.directories.country.Kuwait","asia","0"
"Kyrgyz_Republic","label.directories.country.Kyrgyz_Republic","asia","0"
"Lao_People_s_Democratic_Republic","label.directories.country.Lao_People_s_Democratic_Republic","asia","0"
"Latvia","label.directories.country.Latvia","europe","0"
"Lebanon","label.directories.country.Lebanon","asia","0"
"Lesotho","label.directories.country.Lesotho","africa","0"
"Liberia","label.directories.country.Liberia","africa","0"
"Libyan_Arab_Jamahiriya","label.directories.country.Libyan_Arab_Jamahiriya","africa","0"
"Liechtenstein","label.directories.country.Liechtenstein","europe","0"
"Lithuania","label.directories.country.Lithuania","europe","0"
"Luxembourg","label.directories.country.Luxembourg","europe","0"
"Macao","label.directories.country.Macao","asia","0"
"Macedonia","label.directories.country.Macedonia","europe","0"
"Madagascar","label.directories.country.Madagascar","africa","0"
"Malawi","label.directories.country.Malawi","africa","0"
"Malaysia","label.directories.country.Malaysia","asia","0"
"Maldives","label.directories.country.Maldives","asia","0"
"Mali","label.directories.country.Mali","africa","0"
"Malta","label.directories.country.Malta","europe","0"
"Marshall_Islands","label.directories.country.Marshall_Islands","oceania","0"
"Martinique","label.directories.country.Martinique","north-america","0"
"Mauritania","label.directories.country.Mauritania","africa","0"
"Mauritius","label.directories.country.Mauritius","africa","0"
"Mayotte","label.directories.country.Mayotte","africa","0"
"Mexico","label.directories.country.Mexico","north-america","0"
"Micronesia","label.directories.country.Micronesia","oceania","0"
"Moldova","label.directories.country.Moldova","europe","0"
"Monaco","label.directories.country.Monaco","europe","0"
"Mongolia","label.directories.country.Mongolia","asia","0"
"Montenegro","label.directories.country.Montenegro","europe","0"
"Montserrat","label.directories.country.Montserrat","north-america","0"
"Morocco","label.directories.country.Morocco","africa","0"
"Mozambique","label.directories.country.Mozambique","africa","0"
"Myanmar","label.directories.country.Myanmar","asia","0"
"Namibia","label.directories.country.Namibia","africa","0"
"Nauru","label.directories.country.Nauru","oceania","0"
"Nepal","label.directories.country.Nepal","asia","0"
"Netherlands_Antilles","label.directories.country.Netherlands_Antilles","north-america","0"
"Netherlands","label.directories.country.Netherlands","europe","0"
"New_Caledonia","label.directories.country.New_Caledonia","oceania","0"
"New_Zealand","label.directories.country.New_Zealand","oceania","0"
"Nicaragua","label.directories.country.Nicaragua","north-america","0"
"Niger","label.directories.country.Niger","africa","0"
"Nigeria","label.directories.country.Nigeria","africa","0"
"Niue","label.directories.country.Niue","oceania","0"
"Norfolk_Island","label.directories.country.Norfolk_Island","oceania","0"
"Northern_Mariana_Islands","label.directories.country.Northern_Mariana_Islands","oceania","0"
"Norway","label.directories.country.Norway","europe","0"
"Oman","label.directories.country.Oman","asia","0"
"Pakistan","label.directories.country.Pakistan","asia","0"
"Palau","label.directories.country.Palau","oceania","0"
"Palestinian_Territory","label.directories.country.Palestinian_Territory","asia","0"
"Panama","label.directories.country.Panama","north-america","0"
"Papua_New_Guinea","label.directories.country.Papua_New_Guinea","oceania","0"
"Paraguay","label.directories.country.Paraguay","south-america","0"
"Peru","label.directories.country.Peru","south-america","0"
"Philippines","label.directories.country.Philippines","asia","0"
"Pitcairn_Island","label.directories.country.Pitcairn_Island","oceania","0"
"Poland","label.directories.country.Poland","europe","0"
"Portugal","label.directories.country.Portugal","europe","0"
"Puerto_Rico","label.directories.country.Puerto_Rico","north-america","0"
"Qatar","label.directories.country.Qatar","asia","0"
"Reunion","label.directories.country.Reunion","africa","0"
"Romania","label.directories.country.Romania","europe","0"
"Russian_Federation","label.directories.country.Russian_Federation","europe","0"
"Rwanda","label.directories.country.Rwanda","africa","0"
"St_Helena","label.directories.country.St_Helena","africa","0"
"St_Kitts_and_Nevis","label.directories.country.St_Kitts_and_Nevis","north-america","0"
"St_Lucia","label.directories.country.St_Lucia","north-america","0"
"St_Pierre_and_Miquelon","label.directories.country.St_Pierre_and_Miquelon","north-america","0"
"St_Vincent_and_the_Grenadines","label.directories.country.St_Vincent_and_the_Grenadines","north-america","0"
"Samoa","label.directories.country.Samoa","oceania","0"
"San_Marino","label.directories.country.San_Marino","europe","0"
"Sao_Tome_and_Principe","label.directories.country.Sao_Tome_and_Principe","africa","0"
"Saudi_Arabia","label.directories.country.Saudi_Arabia","asia","0"
"Senegal","label.directories.country.Senegal","africa","0"
"Serbia","label.directories.country.Serbia","europe","0"
"Seychelles","label.directories.country.Seychelles","africa","0"
"Sierra_Leone","label.directories.country.Sierra_Leone","africa","0"
"Singapore","label.directories.country.Singapore","asia","0"
"Slovakia_Slovak_Republic","label.directories.country.Slovakia_Slovak_Republic","europe","0"
"Slovenia","label.directories.country.Slovenia","europe","0"
"Solomon_Islands","label.directories.country.Solomon_Islands","oceania","0"
"Somalia","label.directories.country.Somalia","africa","0"
"South_Africa","label.directories.country.South_Africa","africa","0"
"South_Georgia_and_the_South_Sandwich_Islands","label.directories.country.South_Georgia_and_the_South_Sandwich_Islands","antarctica","0"
"Spain","label.directories.country.Spain","europe","0"
"Sri_Lanka","label.directories.country.Sri_Lanka","asia","0"
"Sudan","label.directories.country.Sudan","africa","0"
"Suriname","label.directories.country.Suriname","south-america","0"
"Svalbard_Jan_Mayen_Islands","label.directories.country.Svalbard_Jan_Mayen_Islands","europe","0"
"Swaziland","label.directories.country.Swaziland","africa","0"
"Sweden","label.directories.country.Sweden","europe","0"
"Switzerland","label.directories.country.Switzerland","europe","0"
"Syrian_Arab_Republic","label.directories.country.Syrian_Arab_Republic","asia","0"
"Taiwan","label.directories.country.Taiwan","asia","0"
"Tajikistan","label.directories.country.Tajikistan","asia","0"
"Tanzania","label.directories.country.Tanzania","africa","0"
"Thailand","label.directories.country.Thailand","asia","0"
"Timor_Leste","label.directories.country.Timor_Leste","asia","0"
"Togo","label.directories.country.Togo","africa","0"
"Tokelau_Tokelau_Islands","label.directories.country.Tokelau_Tokelau_Islands","oceania","0"
"Tonga","label.directories.country.Tonga","oceania","0"
"Trinidad_and_Tobago","label.directories.country.Trinidad_and_Tobago","north-america","0"
"Tunisia","label.directories.country.Tunisia","africa","0"
"Turkey","label.directories.country.Turkey","asia","0"
"Turkmenistan","label.directories.country.Turkmenistan","asia","0"
"Turks_and_Caicos_Islands","label.directories.country.Turks_and_Caicos_Islands","north-america","0"
"Tuvalu","label.directories.country.Tuvalu","oceania","0"
"US_Virgin_Islands","label.directories.country.US_Virgin_Islands","north-america","0"
"Uganda","label.directories.country.Uganda","africa","0"
"Ukraine","label.directories.country.Ukraine","europe","0"
"United_Arab_Emirates","label.directories.country.United_Arab_Emirates","asia","0"
"United_Kingdom_of_Great_Britain_N_Ireland","label.directories.country.United_Kingdom_of_Great_Britain_N_Ireland","europe","0"
"United_States_Minor_Outlying_Islands","label.directories.country.United_States_Minor_Outlying_Islands","oceania","0"
"United_States_of_America","label.directories.country.United_States_of_America","north-america","0"
"Uruguay","label.directories.country.Uruguay","south-america","0"
"Uzbekistan","label.directories.country.Uzbekistan","asia","0"
"Vanuatu","label.directories.country.Vanuatu","oceania","0"
"Venezuela","label.directories.country.Venezuela","south-america","0"
"Viet_Nam","label.directories.country.Viet_Nam","asia","0"
"Wallis_and_Futuna_Islands","label.directories.country.Wallis_and_Futuna_Islands","oceania","0"
"Western_Sahara","label.directories.country.Western_Sahara","africa","0"
"Yemen","label.directories.country.Yemen","asia","0"
"Zambia","label.directories.country.Zambia","africa","0"
"Zimbabwe","label.directories.country.Zimbabwe","africa","0"

