id, label, label_en, label_fr, parent, obsolete
"Afghanistan","Afghanistan","Afghanistan","Afghanistan","asia","0"
"Aland_Islands","Aland Islands","Aland Islands","Åland","europe","0"
"Albania","Albania","Albania","Albanie","europe","0"
"Algeria","Algeria","Algeria","Algérie","africa","0"
"American_Samoa","American Samoa","American Samoa","Samoa américaines","oceania","0"
"Andorra","Andorra","Andorra","Andorre","europe","0"
"Angola","Angola","Angola","Angola","africa","0"
"Anguilla","Anguilla","Anguilla","Anguilla","north-america","0"
"Antarctica_the_territory_South_of_60_deg_S","Antarctica (the territory South of 60 deg S)","Antarctica (the territory South of 60 deg S)","Antarctique","antarctica","0"
"Antigua_and_Barbuda","Antigua and Barbuda","Antigua and Barbuda","Antigua-et-Barbuda","north-america","0"
"Argentina","Argentina","Argentina","Argentine","south-america","0"
"Armenia","Armenia","Armenia","Arménie","asia","0"
"Aruba","Aruba","Aruba","Aruba","north-america","0"
"Australia","Australia","Australia","Australie","oceania","0"
"Austria","Austria","Austria","Autriche","europe","0"
"Azerbaijan","Azerbaijan","Azerbaijan","Azerbaïdjan","asia","0"
"Bahamas","Bahamas","Bahamas","Bahamas","north-america","0"
"Bahrain","Bahrain","Bahrain","Bahreïn","asia","0"
"Bangladesh","Bangladesh","Bangladesh","Bangladesh","asia","0"
"Barbados","Barbados","Barbados","Barbade","north-america","0"
"Belarus","Belarus","Belarus","Biélorussie","europe","0"
"Belgium","Belgium","Belgium","Belgique","europe","0"
"Belize","Belize","Belize","Belize","north-america","0"
"Benin","Benin","Benin","Bénin","africa","0"
"Bermuda","Bermuda","Bermuda","Bermudes","north-america","0"
"Bhutan","Bhutan","Bhutan","Bhoutan","asia","0"
"Bolivia","Bolivia","Bolivia","Bolivie","south-america","0"
"Bosnia_and_Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnie-Herzégovine","europe","0"
"Botswana","Botswana","Botswana","Botswana","africa","0"
"Bouvet_Island_Bouvetoya","Bouvet Island (Bouvetoya)","Bouvet Island (Bouvetoya)","Île Bouvet","antarctica","0"
"Brazil","Brazil","Brazil","Brésil","south-america","0"
"British_Indian_Ocean_Territory_Chagos_Archipelago","British Indian Ocean Territory (Chagos Archipelago)","British Indian Ocean Territory (Chagos Archipelago)","Îles Chagos","asia","0"
"British_Virgin_Islands","British Virgin Islands","British Virgin Islands","Îles Vierges britanniques","north-america","0"
"Brunei_Darussalam","Brunei Darussalam","Brunei Darussalam","Brunei","asia","0"
"Bulgaria","Bulgaria","Bulgaria","Bulgarie","europe","0"
"Burkina_Faso","Burkina Faso","Burkina Faso","Burkina Faso","africa","0"
"Burundi","Burundi","Burundi","Burundi","africa","0"
"Cambodia","Cambodia","Cambodia","Cambodge","asia","0"
"Cameroon","Cameroon","Cameroon","Cameroun","africa","0"
"Canada","Canada","Canada","Canada","north-america","0"
"Cape_Verde","Cape Verde","Cape Verde","Cap-Vert","africa","0"
"Cayman_Islands","Cayman Islands","Cayman Islands","Îles Caïmanes","north-america","0"
"Central_African_Republic","Central African Republic","Central African Republic","Centrafrique","africa","0"
"Chad","Chad","Chad","Tchad","africa","0"
"Chile","Chile","Chile","Chili","south-america","0"
"China","China","China","Chine","asia","0"
"Christmas_Island","Christmas Island","Christmas Island","Île Christmas","asia","0"
"Cocos_Keeling_Islands","Cocos (Keeling) Islands","Cocos (Keeling) Islands","Îles Cocos","asia","0"
"Colombia","Colombia","Colombia","Colombie","south-america","0"
"Comoros","Comoros","Comoros","Comores","africa","0"
"Congo_Democratic_Republic","Congo Democratic Republic","Congo Democratic Republic","République démocratique du Congo","africa","0"
"Congo_Republic","Congo Republic","Congo Republic","République du Congo","africa","0"
"Cook_Islands","Cook Islands","Cook Islands","Îles Cook*","oceania","0"
"Costa_Rica","Costa Rica","Costa Rica","Costa Rica","north-america","0"
"Cote_D_Ivoire","Cote D'Ivoire","Cote D'Ivoire","Cote D'Ivoire","africa","0"
"Croatia","Croatia","Croatia","Croatie","europe","0"
"Cuba","Cuba","Cuba","Cuba","north-america","0"
"Cyprus","Cyprus","Cyprus","Chypre","asia","0"
"Czech_Republic","Czech Republic","Czech Republic","République tchèque","europe","0"
"Denmark","Denmark","Denmark","Danemark","europe","0"
"Djibouti","Djibouti","Djibouti","Djibouti","africa","0"
"Dominica","Dominica","Dominica","Dominique","north-america","0"
"Dominican_Republic","Dominican Republic","Dominican Republic","République dominicaine","north-america","0"
"Ecuador","Ecuador","Ecuador","Équateur","south-america","0"
"Egypt","Egypt","Egypt","Égypte","africa","0"
"El_Salvador","El Salvador","El Salvador","Salvador","north-america","0"
"Equatorial_Guinea","Equatorial Guinea","Equatorial Guinea","Guinée équatoriale","africa","0"
"Eritrea","Eritrea","Eritrea","Érythrée","africa","0"
"Estonia","Estonia","Estonia","Estonie","europe","0"
"Ethiopia","Ethiopia","Ethiopia","Éthiopie","africa","0"
"Falkland_Islands_Malvinas","Falkland Islands (Malvinas)","Falkland Islands (Malvinas)","Îles Malouines","south-america","0"
"Faroe_Islands","Faroe Islands","Faroe Islands","Îles Féroé","europe","0"
"Fiji","Fiji","Fiji","Fidji","oceania","0"
"Finland","Finland","Finland","Finlande","europe","0"
"France","France","France","France","europe","0"
"French_Guiana","French Guiana","French Guiana","Guyane","south-america","0"
"French_Polynesia","French Polynesia","French Polynesia","Polynésie française","oceania","0"
"French_Southern_Territories","French Southern Territories","French Southern Territories","Territoire des Terres australes françaises","antarctica","0"
"Gabon","Gabon","Gabon","Gabon","africa","0"
"Gambia","Gambia","Gambia","Gambie","africa","0"
"Georgia","Georgia","Georgia","Géorgie","asia","0"
"Germany","Germany","Germany","Allemagne","europe","0"
"Ghana","Ghana","Ghana","Ghana","africa","0"
"Gibraltar","Gibraltar","Gibraltar","Gibraltar","europe","0"
"Greece","Greece","Greece","Grèce","europe","0"
"Greenland","Greenland","Greenland","Groenland","north-america","0"
"Grenada","Grenada","Grenada","Grenade","north-america","0"
"Guadaloupe","Guadaloupe","Guadaloupe","Guadeloupe","north-america","0"
"Guam","Guam","Guam","Guam","oceania","0"
"Guatemala","Guatemala","Guatemala","Guatemala","north-america","0"
"Guernsey","Guernsey","Guernsey","Guernesey","europe","0"
"Guinea","Guinea","Guinea","Guinée","africa","0"
"Guinea_Bissau","Guinea-Bissau","Guinea-Bissau","Guinée-Bissau","africa","0"
"Guyana","Guyana","Guyana","Guyana","south-america","0"
"Haiti","Haiti","Haiti","Haïti","north-america","0"
"Heard_and_McDonald_Islands","Heard and McDonald Islands","Heard and McDonald Islands","Île Heard et îles McDonald","antarctica","0"
"Holy_See_Vatican_City_State","Holy See (Vatican City State)","Holy See (Vatican City State)","Saint-Siège (l'État de la Cité du Vatican)","europe","0"
"Honduras","Honduras","Honduras","Honduras","north-america","0"
"Hong_Kong","Hong Kong","Hong Kong","Hong Kong","asia","0"
"Hungary","Hungary","Hungary","Hongrie","europe","0"
"Iceland","Iceland","Iceland","Islande","europe","0"
"India","India","India","Inde","asia","0"
"Indonesia","Indonesia","Indonesia","Indonésie","asia","0"
"Iran","Iran","Iran","Iran","asia","0"
"Iraq","Iraq","Iraq","Iraq","asia","0"
"Ireland","Ireland","Ireland","Irlande","europe","0"
"Isle_of_Man","Isle of Man","Isle of Man","Île de Man*","europe","0"
"Israel","Israel","Israel","Israël","asia","0"
"Italy","Italy","Italy","Italie","europe","0"
"Jamaica","Jamaica","Jamaica","Jamaïque","north-america","0"
"Japan","Japan","Japan","Japon","asia","0"
"Jersey","Jersey","Jersey","Jersey","europe","0"
"Jordan","Jordan","Jordan","Jordanie","asia","0"
"Kazakhstan","Kazakhstan","Kazakhstan","Kazakhstan","asia","0"
"Kenya","Kenya","Kenya","Kenya","africa","0"
"Kiribati","Kiribati","Kiribati","Kiribati","oceania","0"
"Kuwait","Kuwait","Kuwait","Koweït","asia","0"
"Kyrgyz_Republic","Kyrgyz Republic","Kyrgyz Republic","Kirghizistan","asia","0"
"Lao_People_s_Democratic_Republic","Lao People's Democratic Republic","Lao People's Democratic Republic","Laos","asia","0"
"Latvia","Latvia","Latvia","Lettonie","europe","0"
"Lebanon","Lebanon","Lebanon","Liban","asia","0"
"Lesotho","Lesotho","Lesotho","Lesotho","africa","0"
"Liberia","Liberia","Liberia","Libéria","africa","0"
"Libyan_Arab_Jamahiriya","Libyan Arab Jamahiriya","Libyan Arab Jamahiriya","Libye","africa","0"
"Liechtenstein","Liechtenstein","Liechtenstein","Liechtenstein","europe","0"
"Lithuania","Lithuania","Lithuania","Lituanie","europe","0"
"Luxembourg","Luxembourg","Luxembourg","Luxembourg","europe","0"
"Macao","Macao","Macao","Macao","asia","0"
"Macedonia","Macedonia","Macedonia","Macຝoine","europe","0"
"Madagascar","Madagascar","Madagascar","Madagascar","africa","0"
"Malawi","Malawi","Malawi","Malawi","africa","0"
"Malaysia","Malaysia","Malaysia","Malaisie","asia","0"
"Maldives","Maldives","Maldives","Maldives","asia","0"
"Mali","Mali","Mali","Mali","africa","0"
"Malta","Malta","Malta","Malte","europe","0"
"Marshall_Islands","Marshall Islands","Marshall Islands","Marshall","oceania","0"
"Martinique","Martinique","Martinique","Martinique","north-america","0"
"Mauritania","Mauritania","Mauritania","Mauritanie","africa","0"
"Mauritius","Mauritius","Mauritius","Maurice","africa","0"
"Mayotte","Mayotte","Mayotte","Mayotte","africa","0"
"Mexico","Mexico","Mexico","Mexique","north-america","0"
"Micronesia","Micronesia","Micronesia","Micronésie","oceania","0"
"Moldova","Moldova","Moldova","Moldavie","europe","0"
"Monaco","Monaco","Monaco","Monaco","europe","0"
"Mongolia","Mongolia","Mongolia","Mongolia","asia","0"
"Montenegro","Montenegro","Montenegro","Monténégro","europe","0"
"Montserrat","Montserrat","Montserrat","Montserrat","north-america","0"
"Morocco","Morocco","Morocco","Maroc","africa","0"
"Mozambique","Mozambique","Mozambique","Mozambique","africa","0"
"Myanmar","Myanmar","Myanmar","Myanmar","asia","0"
"Namibia","Namibia","Namibia","Namibie","africa","0"
"Nauru","Nauru","Nauru","Nauru","oceania","0"
"Nepal","Nepal","Nepal","Népal","asia","0"
"Netherlands","Netherlands","Netherlands","Pays-Bas","europe","0"
"Netherlands_Antilles","Netherlands Antilles","Netherlands Antilles","Antilles nພrlandaises","north-america","0"
"New_Caledonia","New Caledonia","New Caledonia","Nouvelle-Calédonie","oceania","0"
"New_Zealand","New Zealand","New Zealand","Nouvelle-Zélande","oceania","0"
"Nicaragua","Nicaragua","Nicaragua","Nicaragua","north-america","0"
"Niger","Niger","Niger","Niger","africa","0"
"Nigeria","Nigeria","Nigeria","Nigeria","africa","0"
"Niue","Niue","Niue","Niué","oceania","0"
"Norfolk_Island","Norfolk Island","Norfolk Island","Île Norfolk","oceania","0"
"North_Korea","North Korea","North Korea","Corée du Nord","asia","0"
"Northern_Mariana_Islands","Northern Mariana Islands","Northern Mariana Islands","Îles Mariannes du Nord","oceania","0"
"Norway","Norway","Norway","Norvège","europe","0"
"Oman","Oman","Oman","Oman","asia","0"
"Pakistan","Pakistan","Pakistan","Pakistan","asia","0"
"Palau","Palau","Palau","Palaos","oceania","0"
"Palestinian_Territory","Palestinian Territory","Palestinian Territory","Territoires palestiniens","asia","0"
"Panama","Panama","Panama","Panama","north-america","0"
"Papua_New_Guinea","Papua New Guinea","Papua New Guinea","Papouasie-Nouvelle-Guinພ","oceania","0"
"Paraguay","Paraguay","Paraguay","Paraguay","south-america","0"
"Peru","Peru","Peru","Pérou","south-america","0"
"Philippines","Philippines","Philippines","Philippines","asia","0"
"Pitcairn_Island","Pitcairn Island","Pitcairn Island","Îles Pitcairn","oceania","0"
"Poland","Poland","Poland","Pologne","europe","0"
"Portugal","Portugal","Portugal","Portugal","europe","0"
"Puerto_Rico","Puerto Rico","Puerto Rico","Porto Rico","north-america","0"
"Qatar","Qatar","Qatar","Qatar","asia","0"
"Reunion","Reunion","Reunion","Réunion","africa","0"
"Romania","Romania","Romania","Roumanie","europe","0"
"Russian_Federation","Russian Federation","Russian Federation","Russie","europe","0"
"Rwanda","Rwanda","Rwanda","Rwanda","africa","0"
"Samoa","Samoa","Samoa","Samoa","oceania","0"
"San_Marino","San Marino","San Marino","Saint-Marin","europe","0"
"Sao_Tome_and_Principe","Sao Tome and Principe","Sao Tome and Principe","São Tomé-et-Principe","africa","0"
"Saudi_Arabia","Saudi Arabia","Saudi Arabia","Arabie saoudite","asia","0"
"Senegal","Senegal","Senegal","Sénégal","africa","0"
"Serbia","Serbia","Serbia","Serbie","europe","0"
"Seychelles","Seychelles","Seychelles","Seychelles","africa","0"
"Sierra_Leone","Sierra Leone","Sierra Leone","Sierra Leone","africa","0"
"Singapore","Singapore","Singapore","Singapour","asia","0"
"Slovakia_Slovak_Republic","Slovakia (Slovak Republic)","Slovakia (Slovak Republic)","Slovaquie","europe","0"
"Slovenia","Slovenia","Slovenia","Slovénie","europe","0"
"Solomon_Islands","Solomon Islands","Solomon Islands","Îles Salomon","oceania","0"
"Somalia","Somalia","Somalia","Somalie","africa","0"
"South_Africa","South Africa","South Africa","Afrique du Sud","africa","0"
"South_Georgia_and_the_South_Sandwich_Islands","South Georgia and the South Sandwich Islands","South Georgia and the South Sandwich Islands","Géorgie du Sud et les îles Sandwich du Sud","antarctica","0"
"South_Korea","South Korea","South Korea","Corée du Sud","asia","0"
"Spain","Spain","Spain","Espagne","europe","0"
"Sri_Lanka","Sri Lanka","Sri Lanka","Sri Lanka","asia","0"
"St_Helena","St. Helena","St. Helena","Île Sainte-Hélène","africa","0"
"St_Kitts_and_Nevis","St. Kitts and Nevis","St. Kitts and Nevis","Saint-Christophe-et-Niévès","north-america","0"
"St_Lucia","St. Lucia","St. Lucia","Sainte-Lucie","north-america","0"
"St_Pierre_and_Miquelon","St. Pierre and Miquelon","St. Pierre and Miquelon","Saint-Pierre-et-Miquelon","north-america","0"
"St_Vincent_and_the_Grenadines","St. Vincent and the Grenadines","St. Vincent and the Grenadines","Saint-Vincent-et-les Grenadines","north-america","0"
"Sudan","Sudan","Sudan","Soudan","africa","0"
"Suriname","Suriname","Suriname","Suriname","south-america","0"
"Svalbard_Jan_Mayen_Islands","Svalbard & Jan Mayen Islands","Svalbard & Jan Mayen Islands","Svalbard et Jan Mayen","europe","0"
"Swaziland","Swaziland","Swaziland","Swaziland","africa","0"
"Sweden","Sweden","Sweden","Suède","europe","0"
"Switzerland","Switzerland","Switzerland","Suisse","europe","0"
"Syrian_Arab_Republic","Syrian Arab Republic","Syrian Arab Republic","Syrie","asia","0"
"Taiwan","Taiwan","Taiwan","Taïwan","asia","0"
"Tajikistan","Tajikistan","Tajikistan","Tadjikistan","asia","0"
"Tanzania","Tanzania","Tanzania","Tanzanie","africa","0"
"Thailand","Thailand","Thailand","Thaïlande","asia","0"
"Timor_Leste","Timor-Leste","Timor-Leste","Timor oriental","asia","0"
"Togo","Togo","Togo","Togo","africa","0"
"Tokelau_Tokelau_Islands","Tokelau (Tokelau Islands)","Tokelau (Tokelau Islands)","Tokelau","oceania","0"
"Tonga","Tonga","Tonga","Tonga","oceania","0"
"Trinidad_and_Tobago","Trinidad and Tobago","Trinidad and Tobago","Trinité-et-Tobago","north-america","0"
"Tunisia","Tunisia","Tunisia","Tunisie","africa","0"
"Turkey","Turkey","Turkey","Turkquie","asia","0"
"Turkmenistan","Turkmenistan","Turkmenistan","Turkménistan","asia","0"
"Turks_and_Caicos_Islands","Turks and Caicos Islands","Turks and Caicos Islands","Îles Turques et Caïques","north-america","0"
"Tuvalu","Tuvalu","Tuvalu","Tuvalu","oceania","0"
"Uganda","Uganda","Uganda","Ouganda","africa","0"
"Ukraine","Ukraine","Ukraine","Ukraine","europe","0"
"United_Arab_Emirates","United Arab Emirates","United Arab Emirates","Émirats arabes unis","asia","0"
"United_Kingdom_of_Great_Britain_N_Ireland","United Kingdom of Great Britain & N. Ireland","United Kingdom of Great Britain & N. Ireland","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","europe","0"
"United_States_Minor_Outlying_Islands","United States Minor Outlying Islands","United States Minor Outlying Islands","Îles mineures éloignພs des États-Unis","oceania","0"
"United_States_of_America","United States of America","United States of America","États-Unis","north-america","0"
"Uruguay","Uruguay","Uruguay","Uruguay","south-america","0"
"US_Virgin_Islands","US Virgin Islands","US Virgin Islands","îles Vierges américaines","north-america","0"
"Uzbekistan","Uzbekistan","Uzbekistan","Ouzbékistan","asia","0"
"Vanuatu","Vanuatu","Vanuatu","Vanuatu","oceania","0"
"Venezuela","Venezuela","Venezuela","Venezuela","south-america","0"
"Viet_Nam","Viet Nam","Viet Nam","Viêt Nam","asia","0"
"Wallis_and_Futuna_Islands","Wallis and Futuna Islands","Wallis and Futuna Islands","Îles Wallis-et-Futuna","oceania","0"
"Western_Sahara","Western Sahara","Western Sahara","Sahara occidental","africa","0"
"Yemen","Yemen","Yemen","Yémen","asia","0"
"Zambia","Zambia","Zambia","Zambie","africa","0"
"Zimbabwe","Zimbabwe","Zimbabwe","Zimbabwe","africa","0"